'2010-06-26 01:04:39.04';-112;-82;-84;Joggen
'2010-06-26 01:04:52.84';-30;18;-18;Joggen
'2010-06-26 01:04:52.88';-128;-98;-92;Joggen
'2010-06-26 01:04:52.92';-110;-60;-103;Joggen
'2010-06-26 01:04:52.96';-104;-65;-90;Joggen
'2010-06-26 01:04:53.0';-74;-49;-97;Joggen
'2010-06-26 01:04:53.04';12;-36;-16;Joggen
'2010-06-26 01:04:53.08';-36;-4;-43;Joggen
'2010-06-26 01:04:53.12';-104;-10;-54;Joggen
'2010-06-26 01:04:53.16';-128;-8;13;Joggen
'2010-06-26 01:04:53.2';-128;127;123;Joggen
'2010-06-26 01:04:53.24';-128;127;123;Joggen
'2010-06-26 01:04:53.28';-99;127;123;Joggen
'2010-06-26 01:04:53.32';-107;64;26;Joggen
'2010-06-26 01:04:53.36';-9;46;51;Joggen
'2010-06-26 01:04:53.4';-120;78;22;Joggen
'2010-06-26 01:04:53.44';-128;20;45;Joggen
'2010-06-26 01:04:53.48';-128;-4;9;Joggen
'2010-06-26 01:04:53.52';-128;-81;-68;Joggen
'2010-06-26 01:04:53.56';-53;-25;-63;Joggen
'2010-06-26 01:04:53.6';-128;-128;-98;Joggen
'2010-06-26 01:04:53.64';-126;-68;-108;Joggen
'2010-06-26 01:04:53.68';-101;-70;-97;Joggen
'2010-06-26 01:04:53.72';-95;-41;-105;Joggen
'2010-06-26 01:04:53.76';-31;-23;-56;Joggen
'2010-06-26 01:04:53.8';-22;6;-38;Joggen
'2010-06-26 01:04:53.84';-80;-7;-64;Joggen
'2010-06-26 01:04:53.88';-113;1;-56;Joggen
'2010-06-26 01:04:53.92';-128;23;54;Joggen
'2010-06-26 01:04:53.96';-128;125;123;Joggen
'2010-06-26 01:04:54.0';-111;127;123;Joggen
'2010-06-26 01:04:54.04';-94;106;30;Joggen
'2010-06-26 01:04:54.08';-54;20;34;Joggen
'2010-06-26 01:04:54.12';-106;18;-58;Joggen
'2010-06-26 01:04:54.16';-122;20;22;Joggen
'2010-06-26 01:04:54.2';-128;3;16;Joggen
'2010-06-26 01:04:54.24';-128;-69;-56;Joggen
'2010-06-26 01:04:54.28';-96;-63;-71;Joggen
'2010-06-26 01:04:54.32';-128;-128;-123;Joggen
'2010-06-26 01:04:54.36';-128;-58;-113;Joggen
'2010-06-26 01:04:54.4';-119;-77;-98;Joggen
'2010-06-26 01:04:54.44';-101;-58;-104;Joggen
'2010-06-26 01:04:54.48';-27;-32;-66;Joggen
'2010-06-26 01:04:54.52';-15;0;-41;Joggen
'2010-06-26 01:04:54.56';-90;-10;-70;Joggen
'2010-06-26 01:04:54.6';-120;-4;-62;Joggen
'2010-06-26 01:04:54.64';-128;9;30;Joggen
'2010-06-26 01:04:54.68';-128;118;123;Joggen
'2010-06-26 01:04:54.72';-108;127;123;Joggen
'2010-06-26 01:04:54.76';-107;75;33;Joggen
'2010-06-26 01:04:54.8';-20;65;33;Joggen
'2010-06-26 01:04:54.84';-88;-12;8;Joggen
'2010-06-26 01:04:54.88';-114;36;20;Joggen
'2010-06-26 01:04:54.92';-128;5;22;Joggen
'2010-06-26 01:04:54.96';-128;-60;-55;Joggen
'2010-06-26 01:04:55.0';-79;-44;-62;Joggen
'2010-06-26 01:04:55.04';-128;-128;-107;Joggen
'2010-06-26 01:04:55.08';-128;-62;-117;Joggen
'2010-06-26 01:04:55.12';-113;-79;-112;Joggen
'2010-06-26 01:04:55.16';-105;-62;-107;Joggen
'2010-06-26 01:04:55.2';-45;-33;-81;Joggen
'2010-06-26 01:04:55.24';-6;10;-49;Joggen
'2010-06-26 01:04:55.28';-78;-11;-58;Joggen
'2010-06-26 01:04:55.32';-128;-10;-53;Joggen
'2010-06-26 01:04:55.36';-128;44;108;Joggen
'2010-06-26 01:04:55.4';-128;110;122;Joggen
'2010-06-26 01:04:55.44';-117;127;123;Joggen
'2010-06-26 01:04:55.48';-108;92;62;Joggen
'2010-06-26 01:04:55.52';-47;55;12;Joggen
'2010-06-26 01:04:55.56';-100;31;-13;Joggen
'2010-06-26 01:04:55.6';-117;47;31;Joggen
'2010-06-26 01:04:55.64';-127;9;25;Joggen
'2010-06-26 01:04:55.68';-128;-58;-42;Joggen
'2010-06-26 01:04:55.72';-97;-53;-64;Joggen
'2010-06-26 01:04:55.76';-128;-128;-124;Joggen
'2010-06-26 01:04:55.8';-128;-62;-128;Joggen
'2010-06-26 01:04:55.84';-108;-77;-115;Joggen
'2010-06-26 01:04:55.88';-100;-63;-94;Joggen
'2010-06-26 01:04:55.92';-49;-27;-79;Joggen
'2010-06-26 01:04:55.96';-11;12;-54;Joggen
'2010-06-26 01:04:56.0';-81;0;-58;Joggen
'2010-06-26 01:04:56.04';-128;-14;-33;Joggen
'2010-06-26 01:04:56.08';-128;35;100;Joggen
'2010-06-26 01:04:56.12';-128;103;121;Joggen
'2010-06-26 01:04:56.16';-116;127;123;Joggen
'2010-06-26 01:04:56.2';-91;104;102;Joggen
'2010-06-26 01:04:56.24';-128;-126;-128;Joggen
'2010-06-26 01:04:56.28';-4;68;-48;Joggen
'2010-06-26 01:04:56.32';-98;22;14;Joggen
'2010-06-26 01:04:56.36';-128;6;-3;Joggen
'2010-06-26 01:04:56.4';-128;-36;-29;Joggen
'2010-06-26 01:04:56.44';-128;-74;-76;Joggen
'2010-06-26 01:04:56.48';-128;-128;-75;Joggen
'2010-06-26 01:04:56.52';-128;-60;-112;Joggen
'2010-06-26 01:04:56.56';-117;-79;-117;Joggen
'2010-06-26 01:04:56.6';-113;-64;-102;Joggen
'2010-06-26 01:04:56.64';-55;-36;-100;Joggen
'2010-06-26 01:04:56.68';-2;-18;-42;Joggen
'2010-06-26 01:04:56.72';-65;-8;-44;Joggen
'2010-06-26 01:04:56.76';-128;-8;-48;Joggen
'2010-06-26 01:04:56.8';-128;20;57;Joggen
'2010-06-26 01:04:56.84';-128;91;114;Joggen
'2010-06-26 01:04:56.88';-125;127;123;Joggen
'2010-06-26 01:04:56.92';-104;127;93;Joggen
'2010-06-26 01:04:56.96';-106;17;30;Joggen
'2010-06-26 01:04:57.0';-119;26;89;Joggen
'2010-06-26 01:04:57.04';-91;30;25;Joggen
'2010-06-26 01:04:57.08';-115;25;29;Joggen
'2010-06-26 01:04:57.12';-128;-34;-21;Joggen
'2010-06-26 01:04:57.16';-128;-81;-81;Joggen
'2010-06-26 01:04:57.2';-114;-57;21;Joggen
'2010-06-26 01:04:57.24';-128;-84;-114;Joggen
'2010-06-26 01:04:57.28';-112;-65;-114;Joggen
'2010-06-26 01:04:57.32';-95;-65;-107;Joggen
'2010-06-26 01:04:57.36';-58;-40;-89;Joggen
'2010-06-26 01:04:57.4';-9;-26;-30;Joggen
'2010-06-26 01:04:57.44';-59;8;-44;Joggen
'2010-06-26 01:04:57.48';-124;19;-79;Joggen
'2010-06-26 01:04:57.52';-128;20;32;Joggen
'2010-06-26 01:04:57.56';-128;79;97;Joggen
'2010-06-26 01:04:57.6';-128;127;123;Joggen
'2010-06-26 01:04:57.64';-92;125;95;Joggen
'2010-06-26 01:04:57.68';-116;55;48;Joggen
'2010-06-26 01:04:57.72';-89;24;22;Joggen
'2010-06-26 01:04:57.76';-67;2;-12;Joggen
'2010-06-26 01:04:57.8';-108;26;15;Joggen
'2010-06-26 01:04:57.84';-128;-19;0;Joggen
'2010-06-26 01:04:57.88';-128;-80;-86;Joggen
'2010-06-26 01:04:57.92';-48;16;82;Joggen
'2010-06-26 01:04:57.96';-128;-85;-86;Joggen
'2010-06-26 01:04:58.0';-110;-66;-96;Joggen
'2010-06-26 01:04:58.04';-112;-67;-107;Joggen
'2010-06-26 01:04:58.08';-74;-42;-98;Joggen
'2010-06-26 01:04:58.12';8;-46;-26;Joggen
'2010-06-26 01:04:58.16';-36;-1;-42;Joggen
'2010-06-26 01:04:58.2';-100;-7;-84;Joggen
'2010-06-26 01:04:58.24';-124;2;-61;Joggen
'2010-06-26 01:04:58.28';-128;49;71;Joggen
'2010-06-26 01:04:58.32';-128;127;123;Joggen
'2010-06-26 01:04:58.36';-105;127;123;Joggen
'2010-06-26 01:04:58.4';-69;52;5;Joggen
'2010-06-26 01:04:58.44';127;127;-56;Joggen
'2010-06-26 01:04:58.48';-80;-59;-25;Joggen
'2010-06-26 01:04:58.52';-128;63;24;Joggen
'2010-06-26 01:04:58.56';-128;-34;0;Joggen
'2010-06-26 01:04:58.6';-128;-54;-48;Joggen
'2010-06-26 01:04:58.64';-105;-59;-76;Joggen
'2010-06-26 01:04:58.68';-128;-114;-74;Joggen
'2010-06-26 01:04:58.72';-128;-84;-115;Joggen
'2010-06-26 01:04:58.76';-101;-67;-91;Joggen
'2010-06-26 01:04:58.8';-95;-41;-101;Joggen
'2010-06-26 01:04:58.84';-39;-27;-87;Joggen
'2010-06-26 01:04:58.88';-13;-14;-36;Joggen
'2010-06-26 01:04:58.92';-83;-14;-52;Joggen
'2010-06-26 01:04:58.96';-128;-19;-13;Joggen
'2010-06-26 01:04:59.0';-128;29;114;Joggen
'2010-06-26 01:04:59.04';-128;100;122;Spazieren
'2010-06-26 01:04:59.08';-116;127;123;Spazieren
'2010-06-26 01:04:59.12';-105;121;54;Spazieren
'2010-06-26 01:04:59.16';-93;100;27;Spazieren
'2010-06-26 01:04:59.2';-128;22;40;Spazieren
'2010-06-26 01:04:59.24';-127;10;19;Spazieren
'2010-06-26 01:04:59.28';-128;-43;-42;Spazieren
'2010-06-26 01:04:59.32';-128;-78;-72;Spazieren
'2010-06-26 01:04:59.36';-70;24;60;Spazieren
'2010-06-26 01:04:59.4';-128;-110;-127;Spazieren
'2010-06-26 01:04:59.44';-74;-37;-88;Spazieren
'2010-06-26 01:04:59.48';-88;-47;-88;Spazieren
'2010-06-26 01:04:59.52';-66;-45;-98;Spazieren
'2010-06-26 01:04:59.56';-2;-32;-37;Spazieren
'2010-06-26 01:04:59.6';-55;-4;-46;Spazieren
'2010-06-26 01:04:59.64';-120;12;-66;Spazieren
'2010-06-26 01:04:59.68';-128;-17;41;Spazieren
'2010-06-26 01:04:59.72';-128;127;123;Spazieren
'2010-06-26 01:04:59.76';-128;127;123;Spazieren
'2010-06-26 01:04:59.8';-91;124;98;Spazieren
'2010-06-26 01:04:59.84';-111;82;44;Spazieren
'2010-06-26 01:04:59.88';-30;27;123;Spazieren
'2010-06-26 01:04:59.92';-103;53;23;Spazieren
'2010-06-26 01:04:59.96';-101;32;21;Spazieren
'2010-06-26 01:05:00.0';-128;-4;2;Spazieren
'2010-06-26 01:05:00.04';-128;-80;-78;Spazieren
'2010-06-26 01:05:00.08';-33;3;-39;Spazieren
'2010-06-26 01:05:00.12';-128;-95;-120;Spazieren
'2010-06-26 01:05:00.16';-93;-47;-94;Spazieren
'2010-06-26 01:05:00.2';-96;-69;-109;Spazieren
'2010-06-26 01:05:00.24';-78;-57;-83;Spazieren
'2010-06-26 01:05:00.28';20;-30;-14;Spazieren
'2010-06-26 01:05:00.32';-44;0;-47;Spazieren
'2010-06-26 01:05:00.36';-123;-5;-46;Spazieren
'2010-06-26 01:05:00.4';-128;23;-29;Spazieren
'2010-06-26 01:05:00.44';-128;43;38;Spazieren
'2010-06-26 01:05:00.48';-128;116;123;Spazieren
'2010-06-26 01:05:00.52';-108;127;123;Spazieren
'2010-06-26 01:05:00.56';-109;90;17;Spazieren
'2010-06-26 01:05:00.6';-51;41;47;Spazieren
'2010-06-26 01:05:00.64';-103;46;9;Spazieren
'2010-06-26 01:05:00.68';-114;66;-9;Spazieren
'2010-06-26 01:05:00.72';-126;22;15;Spazieren
'2010-06-26 01:05:00.76';-128;-39;-17;Spazieren
'2010-06-26 01:05:00.8';-128;-64;-87;Spazieren
'2010-06-26 01:05:00.84';-128;-116;-88;Spazieren
'2010-06-26 01:05:00.88';-128;-69;-104;Spazieren
'2010-06-26 01:05:00.92';-116;-75;-107;Spazieren
'2010-06-26 01:05:00.96';-102;-60;-100;Spazieren
'2010-06-26 01:05:01.0';-51;-30;-79;Spazieren
'2010-06-26 01:05:01.04';-6;-8;-42;Spazieren
'2010-06-26 01:05:01.08';-65;-2;-44;Spazieren
'2010-06-26 01:05:01.12';-123;4;-53;Spazieren
'2010-06-26 01:05:01.16';-128;34;53;Spazieren
'2010-06-26 01:05:01.2';-128;93;110;Spazieren
'2010-06-26 01:05:01.24';-123;127;123;Spazieren
'2010-06-26 01:05:01.28';-95;126;114;Spazieren
'2010-06-26 01:05:01.32';-108;50;-4;Spazieren
'2010-06-26 01:05:01.36';-26;38;49;Spazieren
'2010-06-26 01:05:01.4';-88;94;18;Spazieren
'2010-06-26 01:05:01.44';-128;26;16;Spazieren
'2010-06-26 01:05:01.48';-128;-2;13;Spazieren
'2010-06-26 01:05:01.52';-128;-68;-74;Spazieren
'2010-06-26 01:05:01.56';-57;-24;-47;Spazieren
'2010-06-26 01:05:01.6';-128;-99;-112;Spazieren
'2010-06-26 01:05:01.64';-80;-63;-103;Spazieren
'2010-06-26 01:05:01.68';-92;-68;-107;Spazieren
'2010-06-26 01:05:01.72';-87;-41;-108;Spazieren
'2010-06-26 01:05:01.76';-14;-30;-25;Spazieren
'2010-06-26 01:05:01.8';-34;2;-33;Spazieren
'2010-06-26 01:05:01.84';-87;-2;-68;Spazieren
'2010-06-26 01:05:01.88';-128;-16;6;Spazieren
'2010-06-26 01:05:01.92';-128;127;123;Spazieren
'2010-06-26 01:05:01.96';-128;127;123;Spazieren
'2010-06-26 01:05:02.0';-114;127;119;Spazieren
'2010-06-26 01:05:02.04';-118;74;46;Spazieren
'2010-06-26 01:05:02.08';-28;114;115;Spazieren
'2010-06-26 01:05:02.12';-95;24;54;Spazieren
'2010-06-26 01:05:02.16';-128;52;59;Spazieren
'2010-06-26 01:05:02.2';-128;5;31;Spazieren
'2010-06-26 01:05:02.24';-128;-58;-71;Spazieren
'2010-06-26 01:05:02.28';-98;-61;-60;Spazieren
'2010-06-26 01:05:02.32';-128;-128;-116;Spazieren
'2010-06-26 01:05:02.36';-128;-60;-102;Spazieren
'2010-06-26 01:05:02.4';-116;-58;-100;Spazieren
'2010-06-26 01:05:02.44';-89;-51;-106;Spazieren
'2010-06-26 01:05:02.48';-29;-29;-68;Spazieren
'2010-06-26 01:05:02.52';-16;-24;-36;Spazieren
'2010-06-26 01:05:02.56';-80;-1;-65;Spazieren
'2010-06-26 01:05:02.6';-114;17;-71;Spazieren
'2010-06-26 01:05:02.64';-128;30;26;Spazieren
'2010-06-26 01:05:02.68';-128;122;123;Spazieren
'2010-06-26 01:05:02.72';-106;127;123;Spazieren
'2010-06-26 01:05:02.76';-95;111;39;Spazieren
'2010-06-26 01:05:02.8';-81;24;41;Spazieren
'2010-06-26 01:05:02.84';-100;24;-24;Spazieren
'2010-06-26 01:05:02.88';-104;54;21;Spazieren
'2010-06-26 01:05:02.92';-120;18;25;Spazieren
'2010-06-26 01:05:02.96';-128;-38;-31;Spazieren
'2010-06-26 01:05:03.0';-128;-73;-86;Spazieren
'2010-06-26 01:05:03.04';-128;-118;-19;Spazieren
'2010-06-26 01:05:03.08';-128;-68;-125;Spazieren
'2010-06-26 01:05:03.12';-111;-71;-103;Spazieren
'2010-06-26 01:05:03.16';-114;-67;-110;Spazieren
'2010-06-26 01:05:03.2';-47;-32;-68;Spazieren
'2010-06-26 01:05:03.24';4;6;-44;Spazieren
'2010-06-26 01:05:03.28';-56;2;-50;Spazieren
'2010-06-26 01:05:03.32';-126;-4;-38;Spazieren
'2010-06-26 01:05:03.36';-128;17;57;Spazieren
'2010-06-26 01:05:03.4';-128;87;112;Spazieren
'2010-06-26 01:05:03.44';-125;127;123;Spazieren
'2010-06-26 01:05:03.48';-84;125;121;Spazieren
'2010-06-26 01:05:03.52';116;127;123;Spazieren
'2010-06-26 01:05:03.56';14;85;37;Spazieren
'2010-06-26 01:05:03.6';-100;90;4;Spazieren
'2010-06-26 01:05:03.64';-105;37;18;Spazieren
'2010-06-26 01:05:03.68';-128;-5;10;Spazieren
'2010-06-26 01:05:03.72';-128;-66;-68;Spazieren
'2010-06-26 01:05:03.76';-68;-27;-59;Spazieren
'2010-06-26 01:05:03.8';-128;-128;-112;Spazieren
'2010-06-26 01:05:03.84';-114;-52;-93;Spazieren
'2010-06-26 01:05:03.88';-111;-65;-85;Spazieren
'2010-06-26 01:05:03.92';-80;-44;-100;Spazieren
'2010-06-26 01:05:03.96';8;-42;-31;Spazieren
'2010-06-26 01:05:04.0';-20;-6;-38;Spazieren
'2010-06-26 01:05:04.04';-49;-6;-47;Spazieren
'2010-06-26 01:05:04.08';-128;12;-41;Spazieren
'2010-06-26 01:05:04.12';-128;62;123;Spazieren
'2010-06-26 01:05:04.16';-128;116;123;Spazieren
'2010-06-26 01:05:04.2';-106;127;123;Spazieren
'2010-06-26 01:05:04.24';-84;97;27;Spazieren
'2010-06-26 01:05:04.28';-80;6;43;Spazieren
'2010-06-26 01:05:04.32';-98;-9;10;Spazieren
'2010-06-26 01:05:04.36';-119;50;16;Spazieren
'2010-06-26 01:05:04.4';-127;15;13;Spazieren
'2010-06-26 01:05:04.44';-128;-42;-31;Spazieren
'2010-06-26 01:05:04.48';-128;-66;-69;Spazieren
'2010-06-26 01:05:04.52';-128;-122;-87;Spazieren
'2010-06-26 01:05:04.56';-128;-66;-109;Spazieren
'2010-06-26 01:05:04.6';-108;-78;-108;Spazieren
'2010-06-26 01:05:04.64';-100;-66;-86;Spazieren
'2010-06-26 01:05:04.68';-60;-34;-79;Spazieren
'2010-06-26 01:05:04.72';-10;4;-46;Spazieren
'2010-06-26 01:05:04.76';-64;14;-49;Spazieren
'2010-06-26 01:05:04.8';-116;1;-36;Spazieren
'2010-06-26 01:05:04.84';-128;-1;46;Spazieren
'2010-06-26 01:05:04.88';-128;60;111;Spazieren
'2010-06-26 01:05:04.92';-127;127;123;Spazieren
'2010-06-26 01:05:04.96';-91;123;94;Spazieren
'2010-06-26 01:05:05.0';-113;52;44;Spazieren
'2010-06-26 01:05:05.04';-94;40;38;Spazieren
'2010-06-26 01:05:05.08';-65;11;-8;Spazieren
'2010-06-26 01:05:05.12';-105;29;21;Spazieren
'2010-06-26 01:05:05.16';-128;-15;10;Spazieren
'2010-06-26 01:05:05.2';-128;-73;-80;Spazieren
'2010-06-26 01:05:05.24';-22;18;-22;Spazieren
'2010-06-26 01:05:05.28';-128;-87;-107;Spazieren
'2010-06-26 01:05:05.32';-85;-64;-95;Spazieren
'2010-06-26 01:05:05.36';-100;-65;-93;Spazieren
'2010-06-26 01:05:05.4';-68;-45;-91;Spazieren
'2010-06-26 01:05:05.44';-2;-30;-32;Spazieren
'2010-06-26 01:05:05.48';-37;-3;-39;Spazieren
'2010-06-26 01:05:05.52';-107;-3;-76;Spazieren
'2010-06-26 01:05:05.56';-128;-21;-2;Spazieren
'2010-06-26 01:05:05.6';-128;28;74;Spazieren
'2010-06-26 01:05:05.64';-128;127;123;Spazieren
'2010-06-26 01:05:05.68';-104;127;122;Spazieren
'2010-06-26 01:05:05.72';-114;56;30;Spazieren
'2010-06-26 01:05:05.76';-27;72;51;Spazieren
'2010-06-26 01:05:05.8';-100;-8;2;Spazieren
'2010-06-26 01:05:05.84';-95;1;39;Spazieren
'2010-06-26 01:05:05.88';-128;-82;-81;Spazieren
'2010-06-26 01:05:05.92';-28;33;-13;Spazieren
'2010-06-26 01:05:05.96';-128;-82;-96;Spazieren
'2010-06-26 01:05:06.0';-128;-79;-110;Spazieren
'2010-06-26 01:05:06.04';-109;-77;-111;Spazieren
'2010-06-26 01:05:06.08';-96;-50;-100;Spazieren
