'2010-06-26 01:04:39.04';-112;-82;-84;Joggen
'2010-06-26 01:05:06.12';-50;-28;-77;Spazieren
'2010-06-26 01:05:06.16';-2;10;-52;Spazieren
'2010-06-26 01:05:06.2';-68;-2;-59;Spazieren
'2010-06-26 01:05:06.24';-126;-24;-18;Spazieren
'2010-06-26 01:05:06.28';-128;-12;56;Spazieren
'2010-06-26 01:05:06.32';-128;89;108;Spazieren
'2010-06-26 01:05:06.36';-123;127;123;Spazieren
'2010-06-26 01:05:06.4';-104;120;102;Spazieren
'2010-06-26 01:05:06.44';-95;14;7;Spazieren
'2010-06-26 01:05:06.48';-128;42;-32;Spazieren
'2010-06-26 01:05:06.52';-67;16;-7;Spazieren
'2010-06-26 01:05:06.56';-99;23;18;Spazieren
'2010-06-26 01:05:06.6';-128;-21;8;Spazieren
'2010-06-26 01:05:06.64';-128;-68;-78;Spazieren
'2010-06-26 01:05:06.68';-31;23;-27;Spazieren
'2010-06-26 01:05:06.72';-128;-91;-81;Spazieren
'2010-06-26 01:05:06.76';-128;-83;-92;Spazieren
'2010-06-26 01:05:06.8';-120;-72;-91;Spazieren
'2010-06-26 01:05:06.84';-74;-29;-91;Spazieren
'2010-06-26 01:05:06.88';10;-10;-39;Spazieren
'2010-06-26 01:05:06.92';-30;3;-42;Spazieren
'2010-06-26 01:05:06.96';-88;-2;-63;Spazieren
'2010-06-26 01:05:07.0';-128;6;-2;Spazieren
'2010-06-26 01:05:07.04';-128;127;123;Spazieren
'2010-06-26 01:05:07.08';-128;127;123;Spazieren
'2010-06-26 01:05:07.12';-102;127;106;Spazieren
'2010-06-26 01:05:07.16';-127;62;74;Spazieren
'2010-06-26 01:05:07.2';-49;8;123;Spazieren
'2010-06-26 01:05:07.24';-97;48;66;Spazieren
'2010-06-26 01:05:07.28';-89;32;18;Spazieren
'2010-06-26 01:05:07.32';-128;4;14;Spazieren
'2010-06-26 01:05:07.36';-126;-70;-86;Spazieren
'2010-06-26 01:05:07.4';-84;-21;-64;Spazieren
'2010-06-26 01:05:07.44';-128;-98;-128;Spazieren
'2010-06-26 01:05:07.48';-106;-50;-82;Spazieren
'2010-06-26 01:05:07.52';-94;-54;-110;Spazieren
'2010-06-26 01:05:07.56';-65;-41;-88;Spazieren
'2010-06-26 01:05:07.6';-8;-48;-46;Spazieren
'2010-06-26 01:05:07.64';-29;33;-47;Spazieren
'2010-06-26 01:05:07.68';-92;16;-90;Spazieren
'2010-06-26 01:05:07.72';-128;-22;19;Spazieren
'2010-06-26 01:05:07.76';-128;-2;55;Spazieren
'2010-06-26 01:05:07.8';-128;112;123;Spazieren
'2010-06-26 01:05:07.84';-104;127;123;Spazieren
'2010-06-26 01:05:07.88';-101;81;50;Spazieren
'2010-06-26 01:05:07.92';-43;57;22;Spazieren
'2010-06-26 01:05:07.96';-93;28;8;Spazieren
'2010-06-26 01:05:08.0';-102;36;23;Spazieren
'2010-06-26 01:05:08.04';-123;10;27;Spazieren
'2010-06-26 01:05:08.08';-128;-40;-22;Spazieren
'2010-06-26 01:05:08.12';-128;-76;-74;Spazieren
'2010-06-26 01:05:08.16';-115;-90;-32;Spazieren
'2010-06-26 01:05:08.2';-128;-54;-121;Spazieren
'2010-06-26 01:05:08.24';-107;-63;-112;Spazieren
'2010-06-26 01:05:08.28';-104;-58;-95;Spazieren
'2010-06-26 01:05:08.32';-58;-29;-80;Spazieren
'2010-06-26 01:05:08.36';-6;9;-43;Spazieren
'2010-06-26 01:05:08.4';-63;10;-39;Spazieren
'2010-06-26 01:05:08.44';-117;14;-42;Spazieren
'2010-06-26 01:05:08.48';-128;14;41;Spazieren
'2010-06-26 01:05:08.52';-128;79;105;Spazieren
'2010-06-26 01:05:08.56';-127;127;123;Spazieren
'2010-06-26 01:05:08.6';-96;123;109;Spazieren
'2010-06-26 01:05:08.64';-104;61;13;Spazieren
'2010-06-26 01:05:08.68';-12;44;117;Spazieren
'2010-06-26 01:05:08.72';-85;74;8;Spazieren
'2010-06-26 01:05:08.76';-105;29;24;Spazieren
'2010-06-26 01:05:08.8';-128;-3;11;Spazieren
'2010-06-26 01:05:08.84';-128;-77;-66;Spazieren
'2010-06-26 01:05:08.88';-49;-7;-53;Spazieren
'2010-06-26 01:05:08.92';-128;-100;-101;Spazieren
'2010-06-26 01:05:08.96';-108;-67;-110;Spazieren
'2010-06-26 01:05:09.0';-99;-74;-106;Spazieren
'2010-06-26 01:05:09.04';-83;-43;-99;Spazieren
'2010-06-26 01:05:09.08';-2;-34;-18;Spazieren
'2010-06-26 01:05:09.12';-30;12;-37;Spazieren
'2010-06-26 01:05:09.16';-58;9;-50;Spazieren
'2010-06-26 01:05:09.2';-128;-6;-20;Spazieren
'2010-06-26 01:05:09.24';-128;64;123;Spazieren
'2010-06-26 01:05:09.28';-128;119;123;Spazieren
'2010-06-26 01:05:09.32';-101;127;123;Spazieren
'2010-06-26 01:05:09.36';-107;57;18;Spazieren
'2010-06-26 01:05:09.4';-16;63;23;Spazieren
'2010-06-26 01:05:09.44';-98;60;-25;Spazieren
'2010-06-26 01:05:09.48';-108;59;21;Spazieren
'2010-06-26 01:05:09.52';-125;14;21;Spazieren
'2010-06-26 01:05:09.56';-128;-45;-32;Spazieren
'2010-06-26 01:05:09.6';-128;-68;-77;Spazieren
'2010-06-26 01:05:09.64';-128;-117;-81;Spazieren
'2010-06-26 01:05:09.68';-128;-66;-111;Spazieren
'2010-06-26 01:05:09.72';-106;-71;-106;Spazieren
'2010-06-26 01:05:09.76';-99;-59;-91;Spazieren
'2010-06-26 01:05:09.8';-51;-29;-74;Spazieren
'2010-06-26 01:05:09.84';-20;7;-44;Spazieren
'2010-06-26 01:05:09.88';-84;-3;-56;Spazieren
'2010-06-26 01:05:09.92';-122;-12;-35;Spazieren
'2010-06-26 01:05:09.96';-128;30;89;Spazieren
'2010-06-26 01:05:10.0';-128;93;120;Spazieren
'2010-06-26 01:05:10.04';-119;127;123;Spazieren
'2010-06-26 01:05:10.08';-105;116;87;Spazieren
'2010-06-26 01:05:10.12';-85;7;-5;Spazieren
'2010-06-26 01:05:10.16';-128;24;60;Spazieren
'2010-06-26 01:05:10.2';-62;4;-4;Spazieren
'2010-06-26 01:05:10.24';-109;29;20;Spazieren
'2010-06-26 01:05:10.28';-128;-14;-4;Spazieren
'2010-06-26 01:05:10.32';-128;-69;-78;Spazieren
'2010-06-26 01:05:10.36';-22;22;-13;Spazieren
'2010-06-26 01:05:10.4';-128;-85;-69;Spazieren
'2010-06-26 01:05:10.44';-120;-74;-104;Spazieren
'2010-06-26 01:05:10.48';-123;-77;-93;Spazieren
'2010-06-26 01:05:10.52';-74;-38;-104;Spazieren
'2010-06-26 01:05:10.56';-4;-39;-39;Spazieren
'2010-06-26 01:05:10.6';-44;-14;-39;Spazieren
'2010-06-26 01:05:10.64';-77;-7;-55;Spazieren
'2010-06-26 01:05:10.68';-128;4;22;Spazieren
'2010-06-26 01:05:10.72';-128;127;123;Spazieren
'2010-06-26 01:05:10.76';-128;127;123;Spazieren
'2010-06-26 01:05:10.8';-95;127;123;Spazieren
'2010-06-26 01:05:10.84';-103;79;-5;Spazieren
'2010-06-26 01:05:10.88';66;36;-35;Spazieren
'2010-06-26 01:05:10.92';-108;12;-9;Spazieren
'2010-06-26 01:05:10.96';-115;12;33;Spazieren
'2010-06-26 01:05:11.0';-128;8;25;Spazieren
'2010-06-26 01:05:11.04';-128;-47;-35;Spazieren
'2010-06-26 01:05:11.08';-114;-63;-83;Spazieren
'2010-06-26 01:05:11.12';-128;-127;-119;Spazieren
'2010-06-26 01:05:11.16';-128;-53;-101;Spazieren
'2010-06-26 01:05:11.2';-103;-65;-99;Spazieren
'2010-06-26 01:05:11.24';-95;-47;-97;Spazieren
'2010-06-26 01:05:11.28';-12;-17;-28;Spazieren
'2010-06-26 01:05:11.32';-8;12;-51;Spazieren
'2010-06-26 01:05:11.36';-69;-1;-63;Spazieren
'2010-06-26 01:05:11.4';-128;-2;-46;Spazieren
'2010-06-26 01:05:11.44';-128;52;116;Spazieren
'2010-06-26 01:05:11.48';-128;111;122;Spazieren
'2010-06-26 01:05:11.52';-116;127;123;Spazieren
'2010-06-26 01:05:11.56';-81;67;86;Spazieren
'2010-06-26 01:05:11.6';-109;7;-3;Spazieren
'2010-06-26 01:05:11.64';-91;10;91;Spazieren
'2010-06-26 01:05:11.68';-102;54;6;Spazieren
'2010-06-26 01:05:11.72';-121;32;15;Spazieren
'2010-06-26 01:05:11.76';-128;-32;6;Spazieren
'2010-06-26 01:05:11.8';-128;-82;-67;Spazieren
'2010-06-26 01:05:11.84';-66;-80;122;Spazieren
'2010-06-26 01:05:11.88';-128;-70;-86;Spazieren
'2010-06-26 01:05:11.92';-99;-68;-104;Spazieren
'2010-06-26 01:05:11.96';-113;-55;-101;Spazieren
'2010-06-26 01:05:12.0';-63;-42;-86;Spazieren
'2010-06-26 01:05:12.04';6;-28;-27;Spazieren
'2010-06-26 01:05:12.08';-38;-8;-39;Spazieren
'2010-06-26 01:05:12.12';-108;-11;-72;Spazieren
'2010-06-26 01:05:12.16';-128;-22;41;Spazieren
'2010-06-26 01:05:12.2';-128;52;95;Spazieren
'2010-06-26 01:05:12.24';-128;127;123;Spazieren
'2010-06-26 01:05:12.28';-100;124;115;Spazieren
'2010-06-26 01:05:12.32';-98;69;20;Spazieren
'2010-06-26 01:05:12.36';18;34;92;Spazieren
'2010-06-26 01:05:12.4';-99;29;29;Spazieren
'2010-06-26 01:05:12.44';-102;28;16;Spazieren
'2010-06-26 01:05:12.48';-128;3;17;Spazieren
'2010-06-26 01:05:12.52';-128;-51;-65;Spazieren
'2010-06-26 01:05:12.56';-73;-16;-58;Spazieren
'2010-06-26 01:05:12.6';-128;-95;-90;Spazieren
'2010-06-26 01:05:12.64';-78;-36;-123;Spazieren
'2010-06-26 01:05:12.68';-60;-35;-96;Spazieren
'2010-06-26 01:05:12.72';-6;-34;-47;Spazieren
'2010-06-26 01:05:12.76';-38;-10;-28;Spazieren
'2010-06-26 01:05:12.8';-55;-12;-36;Spazieren
'2010-06-26 01:05:12.84';-128;0;-47;Spazieren
'2010-06-26 01:05:12.88';-128;92;117;Spazieren
'2010-06-26 01:05:12.92';-128;125;122;Spazieren
'2010-06-26 01:05:12.96';-103;127;123;Spazieren
'2010-06-26 01:05:13.0';-107;60;55;Spazieren
'2010-06-26 01:05:13.04';-41;22;-4;Spazieren
'2010-06-26 01:05:13.08';-109;70;-79;Spazieren
'2010-06-26 01:05:13.12';-64;59;-27;Spazieren
'2010-06-26 01:05:13.16';-128;-11;30;Spazieren
'2010-06-26 01:05:13.2';-128;-52;-53;Spazieren
'2010-06-26 01:05:13.24';-128;-75;-76;Spazieren
'2010-06-26 01:05:13.28';-54;20;-18;Spazieren
'2010-06-26 01:05:13.32';-128;-92;-66;Spazieren
'2010-06-26 01:05:13.36';-110;-62;-108;Spazieren
'2010-06-26 01:05:13.4';-120;-63;-96;Spazieren
'2010-06-26 01:05:13.44';-68;-32;-89;Spazieren
'2010-06-26 01:05:13.48';-1;-26;-30;Spazieren
'2010-06-26 01:05:13.52';-43;-8;-37;Spazieren
'2010-06-26 01:05:13.56';-100;2;-59;Spazieren
'2010-06-26 01:05:13.6';-128;6;17;Spazieren
'2010-06-26 01:05:13.64';-128;66;85;Spazieren
'2010-06-26 01:05:13.68';-128;127;123;Spazieren
'2010-06-26 01:05:13.72';-84;127;122;Spazieren
'2010-06-26 01:05:13.76';-106;73;14;Spazieren
'2010-06-26 01:05:13.8';10;89;103;Spazieren
'2010-06-26 01:05:13.84';-66;36;-13;Spazieren
'2010-06-26 01:05:13.88';-128;28;23;Spazieren
'2010-06-26 01:05:13.92';-128;-5;5;Spazieren
'2010-06-26 01:05:13.96';-128;-68;-73;Spazieren
'2010-06-26 01:05:14.0';-72;-29;-63;Spazieren
'2010-06-26 01:05:14.04';-128;-114;-109;Spazieren
'2010-06-26 01:05:14.08';-128;-65;-100;Spazieren
'2010-06-26 01:05:14.12';-109;-67;-90;Spazieren
'2010-06-26 01:05:14.16';-85;-44;-96;Spazieren
'2010-06-26 01:05:14.2';2;-34;-19;Spazieren
'2010-06-26 01:05:14.24';-14;-4;-35;Spazieren
'2010-06-26 01:05:14.28';-72;-6;-63;Spazieren
'2010-06-26 01:05:14.32';-128;7;-38;Spazieren
'2010-06-26 01:05:14.36';-128;89;123;Spazieren
'2010-06-26 01:05:14.4';-128;123;123;Spazieren
'2010-06-26 01:05:14.44';-114;127;123;Spazieren
'2010-06-26 01:05:14.48';-116;53;33;Spazieren
'2010-06-26 01:05:14.52';-43;51;50;Spazieren
'2010-06-26 01:05:14.56';-105;20;5;Spazieren
'2010-06-26 01:05:14.6';-87;8;20;Spazieren
'2010-06-26 01:05:14.64';-120;18;26;Spazieren
'2010-06-26 01:05:14.68';-128;-26;-28;Spazieren
'2010-06-26 01:05:14.72';-128;-68;-76;Spazieren
'2010-06-26 01:05:14.76';-43;27;-15;Spazieren
'2010-06-26 01:05:14.8';-128;-72;-105;Spazieren
'2010-06-26 01:05:14.84';-98;-81;-79;Spazieren
'2010-06-26 01:05:14.88';-105;-59;-89;Spazieren
'2010-06-26 01:05:14.92';-51;-35;-72;Spazieren
'2010-06-26 01:05:14.96';-13;-18;-40;Spazieren
'2010-06-26 01:05:15.0';-62;-2;-36;Spazieren
'2010-06-26 01:05:15.04';-101;8;-59;Spazieren
'2010-06-26 01:05:15.08';-128;31;75;Spazieren
'2010-06-26 01:05:15.12';-128;91;117;Spazieren
'2010-06-26 01:05:15.16';-121;127;123;Spazieren
'2010-06-26 01:05:15.2';-96;118;82;Spazieren
'2010-06-26 01:05:15.24';-115;23;21;Spazieren
'2010-06-26 01:05:15.28';-119;38;72;Spazieren
'2010-06-26 01:05:15.32';-63;4;-6;Spazieren
'2010-06-26 01:05:15.36';-101;26;22;Spazieren
'2010-06-26 01:05:15.4';-128;-12;12;Spazieren
'2010-06-26 01:05:15.44';-128;-84;-59;Spazieren
'2010-06-26 01:05:15.48';-76;-29;-66;Spazieren
'2010-06-26 01:05:15.52';-128;-108;-111;Spazieren
'2010-06-26 01:05:15.56';-128;-79;-91;Spazieren
'2010-06-26 01:05:15.6';-100;-62;-79;Spazieren
'2010-06-26 01:05:15.64';-73;-39;-92;Spazieren
'2010-06-26 01:05:15.68';17;-25;-28;Spazieren
'2010-06-26 01:05:15.72';-23;2;-34;Spazieren
'2010-06-26 01:05:15.76';-77;-14;-50;Spazieren
'2010-06-26 01:05:15.8';-128;0;-2;Spazieren
'2010-06-26 01:05:15.84';-128;86;123;Spazieren
'2010-06-26 01:05:15.88';-128;123;123;Spazieren
'2010-06-26 01:05:15.92';-108;127;123;Spazieren
'2010-06-26 01:05:15.96';-120;41;34;Spazieren
'2010-06-26 01:05:16.0';-5;23;26;Spazieren
'2010-06-26 01:05:16.04';-107;12;14;Spazieren
'2010-06-26 01:05:16.08';-103;-12;11;Spazieren
'2010-06-26 01:05:16.12';-126;12;22;Spazieren
'2010-06-26 01:05:16.16';-128;-39;-27;Spazieren
'2010-06-26 01:05:16.2';-128;-85;-70;Spazieren
'2010-06-26 01:05:16.24';-112;-59;7;Spazieren
'2010-06-26 01:05:16.28';-128;-90;-90;Spazieren
'2010-06-26 01:05:16.32';-122;-67;-92;Spazieren
'2010-06-26 01:05:16.36';-113;-49;-91;Spazieren
'2010-06-26 01:05:16.4';-41;-20;-86;Spazieren
'2010-06-26 01:05:16.44';-6;-24;-36;Spazieren
'2010-06-26 01:05:16.48';-62;-4;-44;Spazieren
'2010-06-26 01:05:16.52';-114;-16;-53;Spazieren
'2010-06-26 01:05:16.56';-128;19;79;Spazieren
'2010-06-26 01:05:16.6';-128;87;119;Spazieren
'2010-06-26 01:05:16.64';-118;127;123;Spazieren
'2010-06-26 01:05:16.68';-98;120;95;Spazieren
'2010-06-26 01:05:16.72';-123;-10;29;Spazieren
'2010-06-26 01:05:16.76';-121;70;35;Spazieren
'2010-06-26 01:05:16.8';-53;14;-17;Spazieren
'2010-06-26 01:05:16.84';-103;28;24;Spazieren
'2010-06-26 01:05:16.88';-128;-14;3;Spazieren
'2010-06-26 01:05:16.92';-128;-75;-84;Spazieren
'2010-06-26 01:05:16.96';-74;-25;-59;Spazieren
'2010-06-26 01:05:17.0';-128;-128;-109;Spazieren
'2010-06-26 01:05:17.04';-92;-48;-68;Spazieren
'2010-06-26 01:05:17.08';-97;-47;-79;Spazieren
'2010-06-26 01:05:17.12';-89;-42;-98;Spazieren
'2010-06-26 01:05:17.16';10;-26;-30;Spazieren
'2010-06-26 01:05:17.2';-30;-14;-28;Spazieren
'2010-06-26 01:05:17.24';-61;-19;-38;Spazieren
'2010-06-26 01:05:17.28';-128;0;-8;Spazieren
'2010-06-26 01:05:17.32';-128;104;123;Spazieren
'2010-06-26 01:05:17.36';-128;126;123;Spazieren
'2010-06-26 01:05:17.4';-102;127;123;Spazieren
'2010-06-26 01:05:17.44';-102;56;6;Spazieren
'2010-06-26 01:05:17.48';-3;50;46;Spazieren
'2010-06-26 01:05:17.52';-102;1;11;Spazieren
'2010-06-26 01:05:17.56';-113;3;25;Spazieren
'2010-06-26 01:05:17.6';-128;7;23;Spazieren
'2010-06-26 01:05:17.64';-128;-54;-60;Spazieren
'2010-06-26 01:05:17.68';-105;-52;-70;Spazieren
'2010-06-26 01:05:17.72';-128;-119;-111;Spazieren
'2010-06-26 01:05:17.76';-125;-75;-128;Spazieren
'2010-06-26 01:05:17.8';-94;-73;-102;Spazieren
'2010-06-26 01:05:17.84';-98;-58;-88;Spazieren
'2010-06-26 01:05:17.88';-44;-1;-65;Spazieren
'2010-06-26 01:05:17.92';-18;26;-53;Spazieren
'2010-06-26 01:05:17.96';-70;1;-51;Spazieren
'2010-06-26 01:05:18.0';-122;-12;-18;Spazieren
'2010-06-26 01:05:18.04';-128;13;123;Spazieren
'2010-06-26 01:05:18.08';-128;85;123;Spazieren
'2010-06-26 01:05:18.12';-118;127;123;Spazieren
'2010-06-26 01:05:18.16';-69;111;100;Spazieren
'2010-06-26 01:05:18.2';-128;127;123;Spazieren
'2010-06-26 01:05:18.24';26;106;93;Spazieren
'2010-06-26 01:05:18.28';-102;-6;9;Spazieren
'2010-06-26 01:05:18.32';-128;11;35;Spazieren
'2010-06-26 01:05:18.36';-128;-10;0;Spazieren
'2010-06-26 01:05:18.4';-128;-73;-68;Spazieren
'2010-06-26 01:05:18.44';-74;-19;-75;Spazieren
'2010-06-26 01:05:18.48';-128;-111;-118;Spazieren
'2010-06-26 01:05:18.52';-113;-63;-100;Spazieren
'2010-06-26 01:05:18.56';-103;-57;-83;Spazieren
'2010-06-26 01:05:18.6';-74;-37;-102;Spazieren
'2010-06-26 01:05:18.64';2;-44;-13;Spazieren
'2010-06-26 01:05:18.68';-40;-10;-35;Spazieren
'2010-06-26 01:05:18.72';-102;3;-72;Spazieren
'2010-06-26 01:05:18.76';-128;-4;16;Spazieren
'2010-06-26 01:05:18.8';-128;127;123;Spazieren
'2010-06-26 01:05:18.84';-128;127;123;Spazieren
'2010-06-26 01:05:18.88';-98;127;123;Spazieren
'2010-06-26 01:05:18.92';-118;44;11;Spazieren
'2010-06-26 01:05:18.96';-8;115;-20;Spazieren
'2010-06-26 01:05:19.0';-104;-23;17;Spazieren
'2010-06-26 01:05:19.04';-113;2;26;Spazieren
